order_date,region,category,weekly_sales,naive_forecast,ml_forecast,error_naive,error_ml,abs_error_naive,abs_error_ml
2017-08-27,East,Furniture,2051.016,5017.178,691.60815,-2966.162,1359.407845703125,2966.162,1359.407845703125
2017-09-03,East,Furniture,1951.013,2051.016,564.0871,-100.00300000000016,1386.9259028320312,100.00300000000016,1386.9259028320312
2017-09-10,East,Furniture,224.508,1951.013,608.8635,-1726.5049999999999,-384.35552539062496,1726.5049999999999,384.35552539062496
2017-09-17,East,Furniture,2232.09,224.508,862.71173,2007.582,1369.378269042969,2007.582,1369.378269042969
2017-09-24,East,Furniture,5621.12,2232.09,427.49002,3389.0299999999997,5193.629979248047,3389.0299999999997,5193.629979248047
2017-10-01,East,Furniture,964.92,5621.12,540.68176,-4656.2,424.23823730468746,4656.2,424.23823730468746
2017-10-08,East,Furniture,471.046,964.92,797.76276,-493.87399999999997,-326.71675634765626,493.87399999999997,326.71675634765626
2017-10-15,East,Furniture,3228.964,471.046,373.09222,2757.918,2855.871775878906,2757.918,2855.871775878906
2017-10-22,East,Furniture,888.2239999999999,3228.964,441.65244,-2340.74,446.57156469726556,2340.74,446.57156469726556
2017-10-29,East,Furniture,1193.4,888.2239999999999,607.2259,305.17600000000016,586.1741088867188,305.17600000000016,586.1741088867188
2017-11-05,East,Furniture,561.876,1193.4,833.67084,-631.5240000000001,-271.7948374023438,631.5240000000001,271.7948374023438
2017-11-12,East,Furniture,1121.424,561.876,1114.277,559.548,7.147022460937478,559.548,7.147022460937478
2017-11-19,East,Furniture,422.684,1121.424,1652.9988,-698.74,-1230.314779296875,698.74,1230.314779296875
2017-11-26,East,Furniture,1802.822,422.684,848.51544,1380.138,954.3065581054686,1380.138,954.3065581054686
2017-12-03,East,Furniture,8364.310000000001,1802.822,1050.098,6561.488000000001,7314.211977539064,6561.488000000001,7314.211977539064
2017-12-10,East,Furniture,1838.186,8364.310000000001,799.2637,-6526.124000000002,1038.922328125,6526.124000000002,1038.922328125
2017-12-17,East,Furniture,1002.604,1838.186,904.9903,-835.5819999999999,97.61370458984379,835.5819999999999,97.61370458984379
2017-12-24,East,Furniture,1900.982,1002.604,1390.9442,898.3779999999999,510.03778613281247,898.3779999999999,510.03778613281247
2017-12-31,East,Furniture,830.1400000000001,1900.982,860.0085,-1070.8419999999999,-29.86848388671865,1070.8419999999999,29.86848388671865
2017-05-21,South,Furniture,2246.112,207.0,219.90837,2039.112,2026.2036290283204,2039.112,2026.2036290283204
2017-05-28,South,Furniture,301.96,2246.112,695.36346,-1944.152,-393.40346435546877,1944.152,393.40346435546877
2017-06-04,South,Furniture,558.69,301.96,494.14548,256.7300000000001,64.54452270507818,256.7300000000001,64.54452270507818
2017-06-18,South,Furniture,1700.196,558.69,680.7861,1141.5059999999999,1019.4099282226562,1141.5059999999999,1019.4099282226562
2017-07-02,South,Furniture,293.072,1700.196,719.92145,-1407.1239999999998,-426.84944775390625,1407.1239999999998,426.84944775390625
2017-07-09,South,Furniture,263.23,293.072,296.04523,-29.841999999999985,-32.81522705078123,29.841999999999985,32.81522705078123
2017-07-16,South,Furniture,1134.132,263.23,167.34271,870.902,966.7892875976563,870.902,966.7892875976563
2017-07-23,South,Furniture,319.644,1134.132,595.8128,-814.488,-276.16880517578124,814.488,276.16880517578124
2017-07-30,South,Furniture,285.88,319.644,590.70544,-33.76400000000001,-304.8254443359375,33.76400000000001,304.8254443359375
2017-08-06,South,Furniture,161.14,285.88,518.62756,-124.74000000000001,-357.4875634765625,124.74000000000001,357.4875634765625
2017-08-13,South,Furniture,455.632,161.14,846.0698,294.492,-390.43782421875,294.492,390.43782421875
2017-08-27,South,Furniture,869.184,455.632,397.38947,413.55199999999996,471.7945346679687,413.55199999999996,471.7945346679687
2017-09-10,South,Furniture,111.32,869.184,530.72015,-757.864,-419.40015380859376,757.864,419.40015380859376
2017-09-17,South,Furniture,758.424,111.32,401.05972,647.104,357.36427709960935,647.104,357.36427709960935
2017-09-24,South,Furniture,20.32,758.424,465.5082,-738.1039999999999,-445.18820922851563,738.1039999999999,445.18820922851563
2017-10-01,South,Furniture,419.136,20.32,360.99423,398.81600000000003,58.14176782226565,398.81600000000003,58.14176782226565
2017-10-08,South,Furniture,2520.264,419.136,391.0911,2101.128,2129.172905029297,2101.128,2129.172905029297
2017-10-15,South,Furniture,1504.52,2520.264,504.47577,-1015.7440000000001,1000.0442309570312,1015.7440000000001,1000.0442309570312
2017-10-22,South,Furniture,2648.842,1504.52,613.69275,1144.3220000000001,2035.1492509765626,1144.3220000000001,2035.1492509765626
2017-10-29,South,Furniture,434.802,2648.842,682.99084,-2214.04,-248.18884472656248,2214.04,248.18884472656248
2017-11-05,South,Furniture,1549.616,434.802,1194.9922,1114.8139999999999,354.6238125,1114.8139999999999,354.6238125
2017-11-12,South,Furniture,117.192,1549.616,834.6373,-1432.424,-717.4453291015625,1432.424,717.4453291015625
2017-11-19,South,Furniture,1381.08,117.192,1804.1936,1263.888,-423.1136035156251,1263.888,423.1136035156251
2017-11-26,South,Furniture,1663.028,1381.08,965.05743,281.9480000000001,697.9705659179688,281.9480000000001,697.9705659179688
2017-12-03,South,Furniture,2975.53,1663.028,1427.2129,1312.5020000000002,1548.3171093750002,1312.5020000000002,1548.3171093750002
2017-12-10,South,Furniture,116.244,2975.53,821.11456,-2859.286,-704.8705629882812,2859.286,704.8705629882812
2017-12-17,South,Furniture,1291.559,116.244,2244.5127,1175.315,-952.9536953125,1175.315,952.9536953125
2017-12-24,South,Furniture,1382.5,1291.559,920.9701,90.94100000000003,461.5299072265625,90.94100000000003,461.5299072265625
2017-12-31,South,Furniture,2093.02,1382.5,833.24347,710.52,1259.7765307617187,710.52,1259.7765307617187
2017-05-21,West,Furniture,1510.204,800.589,429.12195,709.6149999999999,1081.0820517578125,709.6149999999999,1081.0820517578125
2017-05-28,West,Furniture,206.288,1510.204,784.0079,-1303.916,-577.7198735351562,1303.916,577.7198735351562
2017-06-04,West,Furniture,13.592,206.288,661.4357,-192.696,-647.8437299804688,192.696,647.8437299804688
2017-06-11,West,Furniture,2471.993,13.592,651.82117,2458.401,1820.1718330078124,2458.401,1820.1718330078124
2017-06-18,West,Furniture,2577.2695,2471.993,721.1105,105.27649999999994,1856.1590263671874,105.27649999999994,1856.1590263671874
2017-06-25,West,Furniture,921.72,2577.2695,891.0412,-1655.5494999999999,30.678801269531277,1655.5494999999999,30.678801269531277
2017-07-02,West,Furniture,562.299,921.72,415.9384,-359.42100000000005,146.36061499023435,359.42100000000005,146.36061499023435
2017-07-09,West,Furniture,1157.576,562.299,583.46173,595.277,574.1142690429688,595.277,574.1142690429688
2017-07-16,West,Furniture,295.53,1157.576,964.5021,-862.046,-668.9720751953125,862.046,668.9720751953125
2017-07-23,West,Furniture,2694.605,295.53,274.55988,2399.075,2420.0451245117188,2399.075,2420.0451245117188
2017-07-30,West,Furniture,502.192,2694.605,406.48984,-2192.413,95.70216235351563,2192.413,95.70216235351563
2017-08-06,West,Furniture,160.92,502.192,388.35754,-341.27200000000005,-227.4375439453125,341.27200000000005,227.4375439453125
2017-08-13,West,Furniture,313.854,160.92,428.80417,152.934,-114.95016870117189,152.934,114.95016870117189
2017-08-20,West,Furniture,484.236,313.854,474.34485,170.382,9.89115136718749,170.382,9.89115136718749
2017-08-27,West,Furniture,1869.428,484.236,393.88678,1385.192,1475.5412202148439,1385.192,1475.5412202148439
2017-09-03,West,Furniture,3342.568,1869.428,473.7319,1473.14,2868.8360969238283,1473.14,2868.8360969238283
2017-09-10,West,Furniture,3742.284,3342.568,435.58032,399.7159999999999,3306.703677734375,399.7159999999999,3306.703677734375
2017-09-17,West,Furniture,4799.408,3742.284,1009.84406,1057.1240000000003,3789.563944824219,1057.1240000000003,3789.563944824219
2017-09-24,West,Furniture,1486.336,4799.408,1189.0634,-3313.072,297.2726455078125,3313.072,297.2726455078125
2017-10-01,West,Furniture,735.55,1486.336,429.79584,-750.7860000000001,305.7541625976562,750.7860000000001,305.7541625976562
2017-10-08,West,Furniture,1470.558,735.55,616.392,735.008,854.1659711914062,735.008,854.1659711914062
2017-10-15,West,Furniture,542.42,1470.558,320.26917,-928.138,222.15083496093746,928.138,222.15083496093746
2017-10-22,West,Furniture,1289.769,542.42,1111.4774,747.349,178.2915830078125,747.349,178.2915830078125
2017-10-29,West,Furniture,746.241,1289.769,574.0256,-543.528,172.21542626953124,543.528,172.21542626953124
2017-11-05,West,Furniture,6192.15,746.241,1685.1337,5445.909,4507.016333007812,5445.909,4507.016333007812
2017-11-12,West,Furniture,4684.582,6192.15,478.52533,-1507.5679999999993,4206.056670410157,1507.5679999999993,4206.056670410157
2017-11-19,West,Furniture,3034.5620000000004,4684.582,786.4928,-1650.02,2248.069202148438,1650.02,2248.069202148438
2017-11-26,West,Furniture,1192.167,3034.5620000000004,244.65233,-1842.3950000000004,947.514671508789,1842.3950000000004,947.514671508789
2017-12-03,West,Furniture,4281.99,1192.167,1337.679,3089.823,2944.311044921875,3089.823,2944.311044921875
2017-12-10,West,Furniture,5497.406,4281.99,2403.221,1215.4160000000002,3094.185052734375,1215.4160000000002,3094.185052734375
2017-12-17,West,Furniture,447.772,5497.406,2458.0994,-5049.634,-2010.327365234375,5049.634,2010.327365234375
2017-12-24,West,Furniture,1268.681,447.772,1480.1038,820.9090000000001,-211.42275976562496,820.9090000000001,211.42275976562496
2017-12-31,West,Furniture,911.252,1268.681,599.67737,-357.4290000000001,311.57463183593745,357.4290000000001,311.57463183593745
