order_date,region,category,Sub-Category,weekly_sales,naive_forecast,ml_forecast,error_naive,error_ml,abs_error_naive,abs_error_ml,sales_lag_1,sales_lag_4,sales_lag_12,rolling_mean_4,rolling_mean_8,avg_discount,discount_lag_1,year,month,week_of_year
1/7/18,Central,Furniture,Furnishings,,,374.38577,,,,,203.1528,1541.3712,1230.528417,1541.3712,1446.67285,2721.88,2721.88,2018,1,1
1/14/18,Central,Furniture,Chairs,,,570.09503,,,,,374.3857727,1299.325643,1138.594648,1299.325643,1444.050072,2721.88,2721.88,2018,1,2
1/21/18,Central,Furniture,Furnishings,,,282.4459,,,,,570.0950317,967.3784011,1108.538884,967.3784011,1219.148326,2721.88,2721.88,2018,1,3
1/28/18,Central,Furniture,Furnishings,,,195.75449,,,,,282.4458923,357.5198742,1088.958958,357.5198742,972.3441871,2721.88,2721.88,2018,1,4
2/4/18,Central,Furniture,Furnishings,,,195.15382,,,,,195.7544861,355.6702957,1083.005332,355.6702957,948.5207479,2721.88,2721.88,2018,2,5
2/11/18,Central,Furniture,Furnishings,,,150.55461,,,,,195.1538239,310.8623085,1066.320817,310.8623085,805.0939758,2721.88,2721.88,2018,2,6
2/18/18,Central,Furniture,Furnishings,,,217.55637,,,,,150.5546112,205.9772034,881.4246182,205.9772034,586.6778022,2721.88,2721.88,2018,2,7
2/25/18,Central,Furniture,Chairs,,,189.6687,,,,,217.556366,189.7548218,711.4810653,189.7548218,273.637348,2721.88,2721.88,2018,2,8
3/4/18,Central,Furniture,Furnishings,,,303.45303,,,,,189.6687012,188.2333755,695.0916238,188.2333755,271.9518356,2721.88,2721.88,2018,3,9
3/11/18,Central,Furniture,Chairs,,,348.7067,,,,,303.4530334,215.3081779,608.4987099,215.3081779,263.0852432,2721.88,2721.88,2018,3,10
3/18/18,East,Furniture,Furnishings,,,275.9368,,,,,830.14,1392.978,1929.634667,1392.978,2160.394,1900.982,1900.982,2018,3,11
3/25/18,East,Furniture,Furnishings,,,252.36026,,,,,275.9367981,1002.4157,1683.549067,1002.4157,2054.7081,1900.982,1900.982,2018,3,12
4/1/18,East,Furniture,Furnishings,,,340.2972,,,,,252.36026,814.8547645,1630.560422,814.8547645,2033.417632,1900.982,1900.982,2018,4,13
4/8/18,East,Furniture,Chairs,,,282.7265,,,,,340.2972107,424.6835672,1559.468522,424.6835672,1850.602034,1900.982,1900.982,2018,4,14
4/15/18,East,Furniture,Tables,,,788.5017,,,,,282.7265015,287.8301926,1536.206064,287.8301926,840.4040963,1900.982,1900.982,2018,4,15
4/22/18,East,Furniture,Furnishings,,,689.52966,,,,,788.501709,415.9714203,1508.46254,415.9714203,709.1935599,1900.982,1900.982,2018,4,16
4/29/18,East,Furniture,Furnishings,,,703.3012,,,,,689.5296631,525.2637711,1530.699679,525.2637711,670.0592678,1900.982,1900.982,2018,4,17
5/6/18,East,Furniture,Tables,,,1182.9138,,,,,703.3012085,616.0147705,1439.072946,616.0147705,520.3491689,1900.982,1900.982,2018,5,18
5/13/18,East,Furniture,Furnishings,,,941.08673,,,,,1182.913818,841.0615997,840.6232641,841.0615997,564.4458961,1900.982,1900.982,2018,5,19
5/20/18,East,Furniture,Bookcases,,,745.406,,,,,941.086731,879.2078552,765.8649917,879.2078552,647.5896378,1900.982,1900.982,2018,5,20
5/27/18,South,Furniture,Furnishings,,,263.8395,,,,,2093.02,1220.83075,1429.82775,1220.83075,1377.519125,1382.5,1382.5,2018,5,21
6/3/18,South,Furniture,Furnishings,,,429.75537,,,,,263.8395081,1257.729627,1326.437709,1257.729627,1395.850064,1382.5,1382.5,2018,6,22
6/10/18,South,Furniture,Furnishings,,,310.6976,,,,,429.7553711,1042.27872,1141.513823,1042.27872,1276.934485,1382.5,1382.5,2018,6,23
6/17/18,South,Furniture,Tables,,,509.54187,,,,,310.6976013,774.3281201,1131.17179,774.3281201,1107.893185,1382.5,1382.5,2018,6,24
6/24/18,South,Furniture,Bookcases,,,505.80896,,,,,509.5418701,378.4585876,1044.498946,378.4585876,799.6446688,1382.5,1382.5,2018,6,25
7/1/18,South,Furniture,Furnishings,,,399.25092,,,,,505.80896,438.9509506,1076.883693,438.9509506,848.3402888,1382.5,1382.5,2018,7,26
7/8/18,South,Furniture,Furnishings,,,622.169,,,,,399.2509155,431.3248367,995.0646022,431.3248367,736.8017783,1382.5,1382.5,2018,7,27
